MOVEL=-2.34,18.41,0.172,-178.945,-0.134,180/30,10
MOVEL=-3.316,18.283,0.173,-178.952,-0.19,180/30,10
MOVEL=-4.316,18.097,0.173,-178.963,-0.247,180/30,10
MOVEL=-5.305,17.855,0.173,-178.977,-0.304,180/30,3.9222
MOVEL=-6.278,17.561,0.174,-178.994,-0.36,180/30,2.2683
MOVEL=-7.263,17.203,0.174,-179.014,-0.416,180/30,1.607
MOVEL=-8.228,16.792,0.175,-179.038,-0.472,180/30,1.2082
MOVEL=-9.166,16.327,0.175,-179.064,-0.525,180/30,0.9515
MOVEL=-10.492,15.549,0.176,-179.109,-0.601,180/30,1.1037
MOVEL=-11.749,14.663,0.177,-179.16,-0.673,180/30,0.879
MOVEL=-12.926,13.676,0.177,-179.216,-0.741,180/30,0.7273
MOVEL=-13.999,12.612,0.178,-179.277,-0.802,180/30,0.6161
MOVEL=-14.983,11.463,0.178,-179.343,-0.859,180/30,0.5471
MOVEL=-15.869,10.239,0.178,-179.413,-0.909,180/30,0.4966
MOVEL=-16.846,8.583,0.179,-179.508,-0.965,180/30,0.5811
MOVEL=-17.649,6.836,0.179,-179.608,-1.011,180/30,0.5415
MOVEL=-18.269,5.016,0.179,-179.713,-1.047,180/30,0.5168
MOVEL=-18.579,3.759,0.18,-179.785,-1.065,180/30,0.3389
MOVEL=-18.761,2.754,0.18,-179.842,-1.075,180/30,0.2639
MOVEL=-18.888,1.742,0.18,-179.9,-1.082,180/30,0.2617
MOVEL=-18.96,0.706,0.18,-179.96,-1.086,180/30,0.2647
MOVEL=-18.974,-0.334,0.18,179.981,-1.087,180/30,0.2638
MOVEL=-18.932,-1.369,0.18,179.922,-1.085,180/30,0.2626
MOVEL=-18.704,-3.281,0.18,179.812,-1.072,180/30,0.4923
MOVEL=-18.292,-5.159,0.181,179.704,-1.048,180/30,0.5052
MOVEL=-17.698,-6.988,0.181,179.6,-1.014,180/30,0.5325
MOVEL=-17.161,-8.259,0.181,179.527,-0.983,180/30,0.4067
MOVEL=-16.724,-9.138,0.182,179.476,-0.958,180/30,0.3052
MOVEL=-16.243,-9.994,0.182,179.427,-0.931,180/30,0.3209
MOVEL=-15.728,-10.808,0.182,179.381,-0.901,180/30,0.3317
MOVEL=-15.173,-11.596,0.182,179.336,-0.869,180/30,0.3504
MOVEL=-14.581,-12.354,0.183,179.292,-0.836,180/30,0.3698
MOVEL=-13.301,-13.759,0.183,179.212,-0.762,180/30,0.8031
MOVEL=-11.89,-15.035,0.184,179.138,-0.681,180/30,0.9343
MOVEL=-10.366,-16.167,0.184,179.074,-0.594,180/30,1.1292
MOVEL=-8.747,-17.141,0.185,179.018,-0.501,180/30,1.4427
MOVEL=-7.039,-17.958,0.186,178.971,-0.403,180/30,2.0315
MOVEL=-5.265,-18.607,0.187,178.934,-0.302,180/30,3.367
MOVEL=-3.42,-19.085,0.188,178.906,-0.196,180/30,8.7346
MOVEL=-1.533,-19.382,0.189,178.889,-0.0879999999999998,180/30,10
MOVEL=0.371,-19.491,0.19,178.883,0.0210000000000001,180/30,10
MOVEL=1.341,-19.474,0.191,178.884,0.0770000000000001,180/30,10
MOVEL=2.312,-19.407,0.191,178.888,0.132,180/30,10
MOVEL=3.277,-19.292,0.191,178.895,0.188,180/30,10
MOVEL=4.258,-19.122,0.192,178.904,0.244,180/30,10
MOVEL=5.228,-18.902,0.192,178.917,0.3,180/30,10
MOVEL=6.185,-18.633,0.193,178.932,0.354,180/30,10
MOVEL=7.993,-17.975,0.194,178.97,0.458,180/30,10
MOVEL=9.727,-17.145,0.194,179.018,0.557,180/30,10
MOVEL=11.373,-16.151,0.195,179.075,0.652,180/30,10
MOVEL=12.912,-14.999,0.196,179.141,0.74,180/30,10
MOVEL=14.33,-13.7,0.197,179.215,0.821,180/30,10
MOVEL=15.615,-12.27,0.197,179.297,0.895,180/30,10
MOVEL=16.751,-10.718,0.198,179.386,0.96,180/30,10
MOVEL=17.283,-9.863,0.198,179.435,0.99,180/30,3.8093
MOVEL=18.174,-8.159,0.198,179.532,1.041,180/30,5.3465
MOVEL=18.894,-6.375,0.199,179.635,1.083,180/30,4.1349
MOVEL=19.273,-5.152,0.199,179.705,1.104,180/30,2.3696
MOVEL=19.52,-4.148,0.199,179.762,1.118,180/30,1.7529
MOVEL=19.713,-3.134,0.199,179.82,1.13,180/30,1.6428
MOVEL=19.854,-2.095,0.199,179.88,1.138,180/30,1.5622
MOVEL=19.938,-1.048,0.199,179.94,1.142,180/30,1.4681
MOVEL=19.966,0,0.199,180,1.144,180/30,1.385
MOVEL=19.936,1.14,0.199,-179.935,1.142,180/30,1.4265
MOVEL=19.844,2.277,0.2,-179.87,1.137,180/30,1.3586
MOVEL=19.689,3.405,0.2,-179.805,1.128,180/30,1.3016
MOVEL=19.357,5.009,0.2,-179.713,1.109,180/30,1.8274
MOVEL=18.896,6.583,0.2,-179.623,1.083,180/30,1.8639
MOVEL=18.311,8.111,0.201,-179.535,1.049,180/30,2.0025
MOVEL=17.624,9.544,0.201,-179.453,1.01,180/30,2.2366
MOVEL=16.826,10.92,0.201,-179.374,0.964,180/30,2.8005
MOVEL=15.927,12.226,0.202,-179.299,0.913,180/30,3.9482
MOVEL=14.697,13.708,0.202,-179.214,0.842,180/30,9.6433
MOVEL=13.334,15.064,0.202,-179.137,0.764,180/30,10
MOVEL=11.853,16.291,0.203,-179.066,0.679,180/30,10
MOVEL=10.269,17.38,0.204,-179.004,0.588,180/30,10
MOVEL=8.594,18.323,0.205,-178.95,0.492,180/30,10
MOVEL=6.838,19.107,0.206,-178.905,0.392,180/30,10
MOVEL=5.91,19.443,0.207,-178.886,0.339,180/30,10
MOVEL=4.902,19.749,0.207,-178.868,0.281,180/30,10
MOVEL=3.878,20.003,0.208,-178.854,0.222,180/30,10
MOVEL=2.845,20.203,0.208,-178.842,0.163,180/30,10
MOVEL=1.246,20.404,0.209,-178.831,0.0709999999999999,180/30,10
MOVEL=-0.366,20.477,0.21,-178.827,-0.0210000000000001,180/30,10
MOVEL=-1.976,20.421,0.21,-178.83,-0.113,180/30,10
MOVEL=-3.645,20.225,0.211,-178.841,-0.209,180/30,10
MOVEL=-5.296,19.892,0.212,-178.86,-0.303,180/30,10
MOVEL=-6.912,19.427,0.213,-178.887,-0.396,180/30,3.6233
MOVEL=-7.996,19.034,0.213,-178.909,-0.458,180/30,1.5027
MOVEL=-9.058,18.58,0.214,-178.935,-0.519,180/30,1.1146
MOVEL=-10.091,18.069,0.214,-178.965,-0.578,180/30,0.87
MOVEL=-11.546,17.216,0.215,-179.013,-0.662,180/30,0.9917
MOVEL=-12.927,16.244,0.216,-179.069,-0.741,180/30,0.7814
MOVEL=-14.221,15.163,0.216,-179.131,-0.815,180/30,0.6426
MOVEL=-15.404,13.997,0.217,-179.198,-0.883,180/30,0.5417
MOVEL=-16.49,12.736,0.217,-179.27,-0.945,180/30,0.4786
MOVEL=-17.468,11.395,0.218,-179.347,-1.001,180/30,0.4309
MOVEL=-18.461,9.748,0.218,-179.441,-1.058,180/30,0.4579
MOVEL=-19.296,8.016,0.218,-179.541,-1.106,180/30,0.4271
MOVEL=-19.968,6.215,0.219,-179.644,-1.144,180/30,0.4065
MOVEL=-20.469,4.358,0.219,-179.75,-1.173,180/30,0.3935
MOVEL=-20.693,3.172,0.219,-179.818,-1.186,180/30,0.2425
MOVEL=-20.839,2.058,0.219,-179.882,-1.194,180/30,0.2237
MOVEL=-20.925,0.917,0.219,-179.947,-1.199,180/30,0.226
MOVEL=-20.948,-0.229,0.219,179.987,-1.2,180/30,0.225
MOVEL=-20.908,-1.371,0.22,179.921,-1.198,180/30,0.2236
MOVEL=-20.701,-3.284,0.22,179.812,-1.186,180/30,0.3782
MOVEL=-20.326,-5.17,0.22,179.704,-1.165,180/30,0.3864
MOVEL=-19.786,-7.015,0.22,179.598,-1.134,180/30,0.4043
MOVEL=-19.429,-7.98,0.221,179.543,-1.113,180/30,0.2273
MOVEL=-19.004,-8.973,0.221,179.486,-1.089,180/30,0.2489
MOVEL=-18.528,-9.946,0.221,179.43,-1.062,180/30,0.2622
MOVEL=-18.002,-10.893,0.221,179.376,-1.032,180/30,0.2765
MOVEL=-17.439,-11.796,0.222,179.324,-0.999,180/30,0.2876
MOVEL=-16.831,-12.669,0.222,179.274,-0.964,180/30,0.3049
MOVEL=-16.181,-13.511,0.222,179.226,-0.927,180/30,0.3234
MOVEL=-14.9,-14.945,0.223,179.144,-0.854,180/30,0.6401
MOVEL=-13.497,-16.26,0.223,179.068,-0.773,180/30,0.7359
MOVEL=-11.983,-17.445,0.224,179,-0.687,180/30,0.8766
MOVEL=-10.37,-18.49,0.225,178.94,-0.594,180/30,1.0932
MOVEL=-8.67,-19.389,0.226,178.889,-0.497,180/30,1.4614
MOVEL=-6.898,-20.135,0.227,178.846,-0.395,180/30,2.1797
MOVEL=-5.923,-20.469,0.227,178.827,-0.339,180/30,1.8339
MOVEL=-4.065,-20.965,0.228,178.799,-0.233,180/30,7.0113
MOVEL=-2.171,-21.294,0.229,178.78,-0.124,180/30,10
MOVEL=-0.254,-21.451,0.23,178.771,-0.0149999999999998,180/30,10
MOVEL=1.391,-21.446,0.231,178.771,0.0800000000000002,180/30,10
MOVEL=2.468,-21.373,0.231,178.775,0.141,180/30,10
MOVEL=3.538,-21.245,0.232,178.783,0.203,180/30,10
MOVEL=4.628,-21.057,0.232,178.793,0.265,180/30,10
MOVEL=5.707,-20.813,0.233,178.807,0.327,180/30,10
MOVEL=6.77,-20.514,0.233,178.825,0.388,180/30,10
MOVEL=8.581,-19.863,0.234,178.862,0.492,180/30,10
MOVEL=10.326,-19.057,0.235,178.908,0.592,180/30,10
MOVEL=11.994,-18.101,0.236,178.963,0.687,180/30,10
MOVEL=12.932,-17.47,0.236,178.999,0.741,180/30,10
MOVEL=14.446,-16.285,0.237,179.067,0.828,180/30,6.9962
MOVEL=15.848,-14.969,0.238,179.142,0.908,180/30,3.4457
MOVEL=17.128,-13.534,0.238,179.224,0.982,180/30,2.286
MOVEL=17.752,-12.73,0.239,179.27,1.017,180/30,0.9704
MOVEL=18.821,-11.133,0.239,179.362,1.078,180/30,1.558
MOVEL=19.745,-9.446,0.24,179.459,1.131,180/30,1.3286
MOVEL=20.515,-7.684,0.24,179.56,1.176,180/30,1.1821
MOVEL=20.846,-6.758,0.24,179.613,1.195,180/30,0.5655
MOVEL=21.175,-5.673,0.24,179.675,1.213,180/30,0.6272
MOVEL=21.447,-4.568,0.24,179.738,1.229,180/30,0.6064
MOVEL=21.659,-3.452,0.241,179.802,1.241,180/30,0.5861
MOVEL=21.814,-2.307,0.241,179.868,1.25,180/30,0.5774
MOVEL=21.907,-1.155,0.241,179.934,1.255,180/30,0.5593
MOVEL=21.938,0,0.241,180,1.257,180/30,0.5418
MOVEL=21.905,1.246,0.241,-179.929,1.255,180/30,0.5684
MOVEL=21.804,2.489,0.241,-179.857,1.249,180/30,0.5547
MOVEL=21.636,3.724,0.241,-179.787,1.24,180/30,0.5434
MOVEL=21.273,5.479,0.241,-179.686,1.219,180/30,0.7775
MOVEL=20.769,7.202,0.242,-179.587,1.19,180/30,0.7948
MOVEL=20.129,8.875,0.242,-179.491,1.153,180/30,0.8391
MOVEL=19.378,10.445,0.242,-179.401,1.11,180/30,0.8974
MOVEL=18.506,11.954,0.243,-179.315,1.06,180/30,1.0267
MOVEL=17.52,13.387,0.243,-179.233,1.004,180/30,1.2207
MOVEL=16.303,14.877,0.244,-179.147,0.934,180/30,1.7244
MOVEL=14.965,16.257,0.244,-179.068,0.858,180/30,2.4531
MOVEL=13.515,17.52,0.245,-178.996,0.774,180/30,4.1474
MOVEL=12.639,18.186,0.245,-178.958,0.724,180/30,4.8243
MOVEL=11.033,19.244,0.246,-178.897,0.632,180/30,10
MOVEL=9.344,20.162,0.247,-178.845,0.535,180/30,10
MOVEL=7.584,20.936,0.248,-178.8,0.435,180/30,10
MOVEL=6.547,21.31,0.249,-178.779,0.375,180/30,10
MOVEL=5.443,21.646,0.249,-178.76,0.312,180/30,10
MOVEL=4.32,21.926,0.25,-178.744,0.248,180/30,10
MOVEL=3.185,22.146,0.25,-178.731,0.183,180/30,10
MOVEL=1.429,22.368,0.251,-178.718,0.0819999999999999,180/30,10
MOVEL=-0.341,22.448,0.252,-178.714,-0.0200000000000002,180/30,10
MOVEL=-2.11,22.387,0.253,-178.717,-0.121,180/30,10
MOVEL=-3.947,22.172,0.254,-178.73,-0.226,180/30,10
MOVEL=-5.763,21.806,0.254,-178.75,-0.33,180/30,10
MOVEL=-7.542,21.295,0.255,-178.78,-0.432,180/30,3.6201
MOVEL=-8.723,20.867,0.256,-178.804,-0.5,180/30,1.4743
MOVEL=-9.88,20.373,0.256,-178.833,-0.566,180/30,1.0881
MOVEL=-11.006,19.816,0.257,-178.864,-0.631,180/30,0.8441
MOVEL=-12.591,18.888,0.258,-178.918,-0.722,180/30,0.9524
MOVEL=-14.097,17.832,0.258,-178.978,-0.808,180/30,0.7459
MOVEL=-15.509,16.657,0.259,-179.045,-0.889,180/30,0.6123
MOVEL=-16.801,15.388,0.26,-179.118,-0.963,180/30,0.5155
MOVEL=-17.989,14.018,0.26,-179.197,-1.031,180/30,0.4536
MOVEL=-19.062,12.558,0.261,-179.28,-1.092,180/30,0.4079
MOVEL=-20.067,10.919,0.261,-179.374,-1.15,180/30,0.3967
MOVEL=-20.93,9.201,0.261,-179.473,-1.199,180/30,0.3704
MOVEL=-21.318,8.286,0.262,-179.525,-1.222,180/30,0.1839
MOVEL=-21.954,6.471,0.262,-179.629,-1.258,180/30,0.3457
MOVEL=-22.389,4.808,0.262,-179.724,-1.283,180/30,0.3006
MOVEL=-22.621,3.603,0.262,-179.794,-1.296,180/30,0.2114
MOVEL=-22.788,2.388,0.263,-179.863,-1.306,180/30,0.209
MOVEL=-22.889,1.143,0.263,-179.934,-1.312,180/30,0.2109
MOVEL=-22.921,-0.107,0.263,179.994,-1.313,180/30,0.2096
MOVEL=-22.885,-1.356,0.263,179.922,-1.311,180/30,0.2084
MOVEL=-22.696,-3.27,0.263,179.813,-1.301,180/30,0.3217
MOVEL=-22.354,-5.162,0.263,179.704,-1.281,180/30,0.3271
MOVEL=-22.086,-6.242,0.263,179.642,-1.266,180/30,0.1943
MOVEL=-21.504,-8.074,0.264,179.537,-1.232,180/30,0.3502
MOVEL=-20.848,-9.684,0.264,179.445,-1.195,180/30,0.3383
MOVEL=-20.332,-10.751,0.265,179.384,-1.165,180/30,0.2458
MOVEL=-19.762,-11.791,0.265,179.324,-1.132,180/30,0.26
MOVEL=-19.151,-12.782,0.265,179.267,-1.097,180/30,0.2706
MOVEL=-18.49,-13.742,0.265,179.212,-1.06,180/30,0.2879
MOVEL=-17.784,-14.665,0.266,179.16,-1.019,180/30,0.3054
MOVEL=-16.514,-16.112,0.266,179.077,-0.946,180/30,0.5527
MOVEL=-15.132,-17.449,0.267,179,-0.867,180/30,0.6275
MOVEL=-13.647,-18.669,0.267,178.93,-0.782,180/30,0.7329
MOVEL=-12.731,-19.327,0.268,178.892,-0.73,180/30,0.4995
MOVEL=-11.1,-20.346,0.269,178.834,-0.636,180/30,1.0221
MOVEL=-9.392,-21.229,0.269,178.784,-0.538,180/30,1.3682
MOVEL=-7.619,-21.972,0.27,178.741,-0.437,180/30,2.0373
MOVEL=-6.577,-22.332,0.271,178.72,-0.377,180/30,1.8144
MOVEL=-4.723,-22.84,0.272,178.691,-0.271,180/30,6.0659
MOVEL=-2.833,-23.194,0.273,178.671,-0.162,180/30,10
MOVEL=-0.921,-23.393,0.274,178.66,-0.0529999999999998,180/30,10
MOVEL=0.259,-23.436,0.275,178.657,0.0150000000000002,180/30,10
MOVEL=1.44,-23.418,0.275,178.658,0.0830000000000002,180/30,10
MOVEL=2.622,-23.339,0.276,178.663,0.15,180/30,10
MOVEL=3.797,-23.2,0.276,178.671,0.218,180/30,10
MOVEL=4.994,-22.994,0.277,178.682,0.286,180/30,10
MOVEL=6.18,-22.726,0.277,178.698,0.354,180/30,10
MOVEL=7.348,-22.398,0.278,178.717,0.421,180/30,10
MOVEL=9.161,-21.755,0.279,178.753,0.525,180/30,10
MOVEL=10.916,-20.968,0.279,178.798,0.626,180/30,10
MOVEL=11.966,-20.413,0.28,178.83,0.686,180/30,5.0857
MOVEL=13.603,-19.405,0.281,178.888,0.78,180/30,3.8884
MOVEL=15.15,-18.264,0.282,178.953,0.868,180/30,2.281
MOVEL=16.015,-17.534,0.282,178.995,0.918,180/30,1.0003
MOVEL=17.4,-16.201,0.283,179.072,0.997,180/30,1.351
MOVEL=18.673,-14.76,0.283,179.154,1.07,180/30,1.0794
MOVEL=19.34,-13.898,0.284,179.204,1.108,180/30,0.5326
MOVEL=20.416,-12.305,0.284,179.295,1.17,180/30,0.8413
MOVEL=21.358,-10.629,0.285,179.391,1.224,180/30,0.7482
MOVEL=21.821,-9.667,0.285,179.446,1.25,180/30,0.3854
MOVEL=22.544,-7.885,0.285,179.548,1.292,180/30,0.6567
MOVEL=23.077,-6.196,0.286,179.645,1.322,180/30,0.5729
MOVEL=23.373,-4.99,0.286,179.714,1.339,180/30,0.3874
MOVEL=23.606,-3.771,0.286,179.784,1.353,180/30,0.3767
MOVEL=23.775,-2.52,0.286,179.856,1.362,180/30,0.3733
MOVEL=23.877,-1.262,0.286,179.928,1.368,180/30,0.3648
MOVEL=23.91,0,0.286,180,1.37,180/30,0.3566
MOVEL=23.874,1.352,0.286,-179.923,1.368,180/30,0.3736
MOVEL=23.765,2.701,0.286,-179.845,1.362,180/30,0.367
MOVEL=23.582,4.041,0.286,-179.768,1.351,180/30,0.3621
MOVEL=23.194,5.924,0.287,-179.66,1.329,180/30,0.5145
MOVEL=22.658,7.771,0.287,-179.555,1.298,180/30,0.5256
MOVEL=21.977,9.569,0.287,-179.452,1.259,180/30,0.5524
MOVEL=21.154,11.306,0.288,-179.352,1.212,180/30,0.5984
MOVEL=20.194,12.973,0.288,-179.257,1.157,180/30,0.6698
MOVEL=19.119,14.541,0.289,-179.167,1.096,180/30,0.7637
MOVEL=17.91,16.036,0.289,-179.081,1.026,180/30,0.9187
MOVEL=16.587,17.432,0.29,-179.001,0.951,180/30,1.1417
MOVEL=15.758,18.205,0.29,-178.957,0.903,180/30,0.8329
MOVEL=14.274,19.428,0.291,-178.887,0.818,180/30,1.8284
MOVEL=12.699,20.531,0.291,-178.823,0.728,180/30,2.8034
MOVEL=11.736,21.119,0.292,-178.79,0.673,180/30,2.6923
MOVEL=10.037,22.019,0.293,-178.738,0.575,180/30,10
MOVEL=8.273,22.784,0.294,-178.694,0.474,180/30,10
MOVEL=7.204,23.171,0.294,-178.672,0.413,180/30,10
MOVEL=6.001,23.539,0.295,-178.651,0.344,180/30,10
MOVEL=4.78,23.844,0.296,-178.634,0.274,180/30,10
MOVEL=3.546,24.086,0.296,-178.62,0.203,180/30,10
MOVEL=1.638,24.329,0.297,-178.606,0.0939999999999998,180/30,10
MOVEL=-0.283,24.42,0.298,-178.601,-0.0160000000000002,180/30,10
MOVEL=-2.204,24.357,0.299,-178.604,-0.126,180/30,10
MOVEL=-4.115,24.141,0.3,-178.617,-0.236,180/30,10
MOVEL=-6.003,23.775,0.301,-178.638,-0.344,180/30,10
MOVEL=-7.857,23.266,0.302,-178.667,-0.45,180/30,4.4479
MOVEL=-9.419,22.713,0.302,-178.698,-0.54,180/30,2.0913
MOVEL=-10.67,22.181,0.303,-178.729,-0.612,180/30,1.1876
MOVEL=-11.888,21.58,0.304,-178.763,-0.681,180/30,0.9104
MOVEL=-13.551,20.615,0.304,-178.819,-0.777,180/30,0.9909
MOVEL=-15.132,19.521,0.305,-178.881,-0.867,180/30,0.7729
MOVEL=-16.622,18.306,0.306,-178.951,-0.953,180/30,0.6317
MOVEL=-18.011,16.976,0.306,-179.027,-1.032,180/30,0.537
MOVEL=-19.291,15.541,0.307,-179.109,-1.105,180/30,0.4696
MOVEL=-20.455,14.011,0.307,-179.197,-1.172,180/30,0.4198
MOVEL=-21.494,12.393,0.308,-179.29,-1.232,180/30,0.384
MOVEL=-21.985,11.518,0.308,-179.34,-1.26,180/30,0.1896
MOVEL=-22.826,9.789,0.308,-179.439,-1.308,180/30,0.3474
MOVEL=-23.529,7.999,0.309,-179.542,-1.348,180/30,0.3313
MOVEL=-23.951,6.67,0.309,-179.618,-1.372,180/30,0.2332
MOVEL=-24.28,5.386,0.309,-179.691,-1.391,180/30,0.218
MOVEL=-24.54,4.083,0.309,-179.766,-1.406,180/30,0.2156
MOVEL=-24.729,2.77,0.31,-179.841,-1.417,180/30,0.2129
MOVEL=-24.848,1.423,0.31,-179.918,-1.424,180/30,0.2149
MOVEL=-24.893,0.07,0.31,-179.996,-1.426,180/30,0.2133
MOVEL=-24.863,-1.281,0.31,179.927,-1.425,180/30,0.2117
MOVEL=-24.695,-3.198,0.31,179.817,-1.415,180/30,0.3015
MOVEL=-24.384,-5.095,0.31,179.708,-1.397,180/30,0.3052
MOVEL=-24.031,-6.6,0.311,179.622,-1.377,180/30,0.2519
MOVEL=-23.467,-8.438,0.311,179.516,-1.345,180/30,0.327
MOVEL=-22.764,-10.227,0.311,179.414,-1.304,180/30,0.3491
MOVEL=-22.155,-11.518,0.312,179.34,-1.27,180/30,0.278
MOVEL=-21.541,-12.653,0.312,179.275,-1.234,180/30,0.2675
MOVEL=-20.882,-13.736,0.312,179.213,-1.197,180/30,0.2793
MOVEL=-20.168,-14.785,0.313,179.153,-1.156,180/30,0.2976
MOVEL=-19.404,-15.795,0.313,179.095,-1.112,180/30,0.3174
MOVEL=-18.148,-17.252,0.314,179.011,-1.04,180/30,0.5265
MOVEL=-16.786,-18.609,0.314,178.934,-0.962,180/30,0.5925
MOVEL=-15.915,-19.379,0.314,178.889,-0.912,180/30,0.4008
MOVEL=-14.401,-20.563,0.315,178.822,-0.825,180/30,0.757
MOVEL=-12.801,-21.63,0.316,178.76,-0.734,180/30,0.9294
MOVEL=-11.81,-22.209,0.316,178.727,-0.677,180/30,0.6806
MOVEL=-10.095,-23.077,0.317,178.678,-0.579,180/30,1.4584
MOVEL=-8.319,-23.816,0.318,178.635,-0.477,180/30,2.1959
MOVEL=-7.238,-24.191,0.319,178.614,-0.415,180/30,2.0852
MOVEL=-5.386,-24.71,0.32,178.584,-0.309,180/30,7.1726
MOVEL=-3.501,-25.087,0.321,178.562,-0.201,180/30,10
MOVEL=-2.306,-25.251,0.322,178.553,-0.132,180/30,10
MOVEL=-0.388,-25.393,0.323,178.545,-0.0219999999999998,180/30,10
MOVEL=1.503,-25.388,0.323,178.545,0.0860000000000002,180/30,10
MOVEL=2.793,-25.302,0.324,178.55,0.16,180/30,10
MOVEL=4.076,-25.15,0.325,178.559,0.234,180/30,10
MOVEL=5.385,-24.925,0.325,178.572,0.309,180/30,10
MOVEL=6.681,-24.631,0.326,178.589,0.383,180/30,10
MOVEL=7.958,-24.271,0.326,178.609,0.456,180/30,10
MOVEL=9.257,-23.83,0.327,178.634,0.531,180/30,10
MOVEL=10.531,-23.321,0.327,178.664,0.604,180/30,5.7403
MOVEL=11.775,-22.745,0.328,178.697,0.675,180/30,2.9054
MOVEL=13.464,-21.826,0.329,178.749,0.772,180/30,2.4465
MOVEL=15.079,-20.782,0.33,178.809,0.864,180/30,1.6213
MOVEL=16.61,-19.619,0.33,178.876,0.952,180/30,1.1955
MOVEL=18.048,-18.343,0.331,178.949,1.034,180/30,0.9441
MOVEL=19.385,-16.962,0.332,179.028,1.111,180/30,0.7813
MOVEL=20.615,-15.484,0.332,179.113,1.181,180/30,0.6731
MOVEL=21.728,-13.916,0.333,179.202,1.245,180/30,0.5955
MOVEL=22.396,-12.838,0.333,179.264,1.283,180/30,0.3602
MOVEL=23.304,-11.144,0.334,179.361,1.335,180/30,0.5079
MOVEL=24.084,-9.386,0.334,179.462,1.38,180/30,0.4737
MOVEL=24.59,-8.001,0.334,179.541,1.409,180/30,0.3466
MOVEL=24.979,-6.716,0.335,179.615,1.431,180/30,0.3061
MOVEL=25.301,-5.409,0.335,179.69,1.45,180/30,0.2989
MOVEL=25.552,-4.088,0.335,179.766,1.464,180/30,0.2915
MOVEL=25.735,-2.732,0.335,179.843,1.475,180/30,0.29
MOVEL=25.846,-1.368,0.335,179.922,1.481,180/30,0.284
MOVEL=25.882,0,0.335,180,1.483,180/30,0.2785
MOVEL=25.843,1.459,0.335,-179.916,1.481,180/30,0.2917
MOVEL=25.725,2.914,0.335,-179.833,1.474,180/30,0.2874
MOVEL=25.528,4.359,0.335,-179.75,1.463,180/30,0.2845
MOVEL=25.146,6.244,0.336,-179.642,1.441,180/30,0.3757
MOVEL=24.627,8.096,0.336,-179.536,1.411,180/30,0.3832
MOVEL=23.973,9.904,0.336,-179.432,1.374,180/30,0.3992
MOVEL=23.186,11.658,0.337,-179.332,1.329,180/30,0.4254
MOVEL=22.272,13.35,0.337,-179.235,1.276,180/30,0.4641
MOVEL=21.237,14.97,0.338,-179.142,1.217,180/30,0.5174
MOVEL=20.086,16.51,0.338,-179.054,1.151,180/30,0.5891
MOVEL=18.991,17.783,0.339,-178.981,1.088,180/30,0.5921
MOVEL=17.642,19.152,0.339,-178.902,1.011,180/30,0.7986
MOVEL=16.198,20.422,0.34,-178.83,0.928,180/30,0.987
MOVEL=14.975,21.364,0.34,-178.776,0.858,180/30,1
MOVEL=13.378,22.434,0.341,-178.714,0.767,180/30,1.6452
MOVEL=11.708,23.387,0.342,-178.66,0.671,180/30,2.462
MOVEL=10.314,24.066,0.343,-178.621,0.591,180/30,3.3466
MOVEL=8.534,24.794,0.344,-178.579,0.489,180/30,9.9235
MOVEL=6.706,25.39,0.345,-178.545,0.384,180/30,10
MOVEL=5.176,25.777,0.346,-178.523,0.297,180/30,10
MOVEL=3.837,26.036,0.346,-178.508,0.22,180/30,10
MOVEL=1.929,26.282,0.347,-178.494,0.111,180/30,10
MOVEL=0.009,26.386,0.348,-178.488,0.000999999999999815,180/30,10
MOVEL=-1.913,26.349,0.349,-178.49,-0.11,180/30,10
MOVEL=-3.828,26.17,0.35,-178.5,-0.219,180/30,10
MOVEL=-5.724,25.854,0.351,-178.518,-0.328,180/30,10
MOVEL=-6.752,25.623,0.351,-178.532,-0.387,180/30,10
MOVEL=-8.602,25.098,0.352,-178.562,-0.493,180/30,6.2876
MOVEL=-10.223,24.516,0.353,-178.595,-0.586,180/30,2.7446
MOVEL=-11.562,23.942,0.354,-178.628,-0.663,180/30,1.5266
MOVEL=-12.865,23.295,0.354,-178.665,-0.737,180/30,1.131
MOVEL=-14.529,22.33,0.355,-178.72,-0.833,180/30,1.1224
MOVEL=-16.117,21.246,0.356,-178.782,-0.924,180/30,0.8657
MOVEL=-17.622,20.05,0.356,-178.851,-1.01,180/30,0.7067
MOVEL=-19.035,18.746,0.357,-178.926,-1.091,180/30,0.5988
MOVEL=-20.349,17.342,0.357,-179.006,-1.166,180/30,0.5204
MOVEL=-20.997,16.569,0.358,-179.05,-1.203,180/30,0.2488
MOVEL=-22.149,15.029,0.358,-179.139,-1.269,180/30,0.4388
MOVEL=-23.185,13.41,0.359,-179.231,-1.329,180/30,0.4024
MOVEL=-23.714,12.47,0.359,-179.285,-1.359,180/30,0.2136
MOVEL=-24.561,10.744,0.359,-179.384,-1.407,180/30,0.3631
MOVEL=-25.282,8.961,0.36,-179.486,-1.449,180/30,0.3459
MOVEL=-25.837,7.252,0.36,-179.584,-1.481,180/30,0.3126
MOVEL=-26.194,5.87,0.36,-179.664,-1.501,180/30,0.2434
MOVEL=-26.477,4.467,0.361,-179.744,-1.517,180/30,0.2407
MOVEL=-26.683,3.051,0.361,-179.825,-1.529,180/30,0.2378
